Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /home/jameson/lantern-plus
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: detailed
session id: 019f2821-2412-7470-a389-70bd70ecaeea
--------
user
READ-ONLY MODE: investigate and report only. Do NOT create, edit, move, or delete any files, and do not mutate any external state. Output your findings and recommended changes as text/diff only.

You are doing a CROSS-WAVE integration review of the Lantern-Plus program in /home/jameson/lantern-plus (branch lantern-plus; the program = everything since merge-base be3f5f28 — use git diff be3f5f28...HEAD --stat to scope). Each feature branch was already reviewed in isolation. Hunt ONLY for cross-cutting interaction defects: (1) matter/client isolation ACROSS features — calendar briefs, CRM write queue, and email drafts all read matter-scoped stores; can content from client A reach a surface scoped to client B?; (2) shared-store races — crmWriteQueueStore, matterStore.addMeetingKey, the brief store — concurrent updates from different features; (3) audit/egress consistency — is every cloud call audited and every feature honoring Local-only mode?; (4) the requested_at/dedup contract used consistently by ALL callers; (5) prompt-sanitizer coverage — event text, RAG chunks, CRM responses: any AI prompt path that skips sanitization? Report only genuine cross-feature defects with file:line and a concrete failure scenario each; if none in a category, say so in one line.
codex
I’ll keep this strictly read-only. I’m first checking the fork rules and the size of the Lantern-Plus changes, then I’ll trace the shared client-scoped data paths across calendar briefs, CRM writes, email drafts, audit/egress, deduping, and prompt cleanup.
exec
/bin/bash -lc "sed -n '1,220p' LANTERN-PLUS.md" in /home/jameson/lantern-plus
 succeeded in 0ms:
# LANTERN-PLUS — What this folder is (READ THIS FIRST)

**Created 2026-07-02 by Jameson's direction.** This is a **full, git-linked fork of Keepance**
(internally now called **Lantern**), branched from the true `keepance-3.0` tip
(`000060cf`, fetched fresh from GitHub) onto the branch **`lantern-plus`**.

## Why it exists

Two efforts run in parallel and must not collide:

1. **`~/keepance` (main folder)** — the standalone Lantern being hardened, demoed, and
   released. Another coordinator instance with subagents actively works there.
   **Never edit files in `~/keepance` from a Lantern-Plus session.**
2. **`~/lantern-plus` (this folder)** — builds the **Jump feature-parity program**:
   meeting capture, calendar → auto prep briefs, CRM write-back, and related features,
   per the feasibility assessment in [`feasibility/ASSESSMENT.md`](feasibility/ASSESSMENT.md).

## Ground rules for agents working here

- **Branch:** all work happens on `lantern-plus` (tracking `origin/keepance-3.0`) or
  feature branches off it (`lp/<feature>`), merged back into `lantern-plus`. Push to
  GitHub (`keepance/keepance`) freely; **never push to `keepance-3.0` itself** — that
  branch belongs to the main-line effort.
- **Stay mergeable:** prefer NEW modules/folders (`src/features/meetings/`,
  `src-tauri/src/commands/calendar/`, etc.) over edits to shared files. When a shared
  file must change, keep the diff minimal. Periodically
  `git fetch origin && git merge origin/keepance-3.0` into `lantern-plus` so drift
  stays small. Serialize merges; resolve conflicts in favor of main-line for
  everything outside this program's scope.
- **The plans are the spec:** [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/)
  contains the master plan and per-wave implementation plans, written for Opus 4.8
  agents. Follow them; don't re-derive strategy.
- **All Keepance rules still apply** (CLAUDE.md in this repo): no shortcuts on core,
  gate before merge (`npm run gate`), never rename `matter_id`, no cloud paths for
  user content, only one cargo compile at a time (shared CARGO_TARGET_DIR).
- **Do not deploy or release from this folder.** Demo/release happens from the
  main-line effort. Lantern-Plus features reach users only by merging back after
  Jameson's go.

## Contents beyond the code fork

- [`feasibility/`](feasibility/) — the complete Jump feasibility assessment + research
  (moved here from `~/keepance-jump-feasibility`, now the canonical copy).
  Published report: https://jameworld.com/claudereports/r/2026-07-02-keepance-vs-jump-feature-parity-feasibility-assessment.html
- [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/) — the implementation plans + the binding UI-INTEGRATION-SPEC + the NEXT-SESSION-BOOTSTRAP prompt (the deliverables of the Fable planning session).

exec
/bin/bash -lc 'git status --short --branch' in /home/jameson/lantern-plus
 succeeded in 0ms:
## lantern-plus...origin/lantern-plus

exec
/bin/bash -lc 'git diff be3f5f28...HEAD --stat' in /home/jameson/lantern-plus
 succeeded in 2251ms:
 .eslint-baseline.json                              |   14 +-
tests/unit/coedit/coeditSession.test.ts:216:    const opts = await makeOpts(relay, matterId, docId, BASE_DOC);
tests/unit/coedit/coeditSession.test.ts:247:    const matterId = 'matter-seed';
tests/unit/coedit/coeditSession.test.ts:248:    const opts = await makeOpts(relay, matterId, docId, BASE_DOC);
tests/unit/coedit/coeditSession.test.ts:266:    const matterId = 'matter-singleton';
tests/unit/coedit/coeditSession.test.ts:267:    const opts = await makeOpts(relay, matterId, docId, BASE_DOC);
tests/unit/coedit/coeditSession.test.ts:269:    // Fire two concurrent opens — pendingCache must deduplicate
tests/unit/coedit/coeditSession.test.ts:286:    const matterId = 'matter-change';
tests/unit/coedit/coeditSession.test.ts:287:    const opts = await makeOpts(relay, matterId, docId, BASE_DOC);
tests/unit/coedit/coeditSession.test.ts:321:    const matterId = 'matter-close';
tests/unit/coedit/coeditSession.test.ts:322:    const opts = await makeOpts(relay, matterId, docId, BASE_DOC);
tests/unit/coedit/coeditSession.test.ts:341:    const matterId = 'matter-no-seed';
tests/unit/coedit/coeditSession.test.ts:343:    closeCoeditSession(matterId, docId);
tests/unit/coedit/coeditSession.test.ts:345:    const opts = await makeOpts(relay, matterId, docId, undefined);
tests/unit/stores/matterUiStore.test.ts:41:    expect(isWorkingSurface('audit')).toBe(true);
tests/unit/privacy/confidentialityReport.test.ts:3:import { auditEventToEntry } from '@/platform/audit/AuditService';
tests/unit/privacy/confidentialityReport.test.ts:4:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/privacy/confidentialityReport.test.ts:6:// Helper: build a minimal egress AuditEntry fixture
tests/unit/privacy/confidentialityReport.test.ts:7:function egressEntry(overrides: {
tests/unit/privacy/confidentialityReport.test.ts:8:  matterId?: string;
tests/unit/privacy/confidentialityReport.test.ts:15:  const matterId = overrides.matterId ?? 'matter_abc';
tests/unit/privacy/confidentialityReport.test.ts:19:    action: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:20:    description: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:26:      auditEventType: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:31:      scope: { kind: 'matter', matterId, matterName: 'Garcia v. Meridian' },
tests/unit/privacy/confidentialityReport.test.ts:83:      egressEntry({ mode: 'local-only', destination: 'local', dataLeaves: false }),
tests/unit/privacy/confidentialityReport.test.ts:84:      egressEntry({ mode: 'local-only', destination: 'local', dataLeaves: false }),
tests/unit/privacy/confidentialityReport.test.ts:86:    const report = buildConfidentialityReport(entries, { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:96:      egressEntry({ mode: 'direct', destination: 'provider-direct', dataLeaves: true }),
tests/unit/privacy/confidentialityReport.test.ts:97:      egressEntry({ mode: 'direct', destination: 'provider-direct', dataLeaves: true }),
tests/unit/privacy/confidentialityReport.test.ts:99:    const report = buildConfidentialityReport(entries, { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:112:      egressEntry({ mode: 'assured', destination: 'assured-proxy', dataLeaves: true }),
tests/unit/privacy/confidentialityReport.test.ts:114:    const report = buildConfidentialityReport(entries, { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:121:      egressEntry({ mode: 'local-only', destination: 'local', dataLeaves: false }),
tests/unit/privacy/confidentialityReport.test.ts:122:      egressEntry({ mode: 'direct', destination: 'provider-direct', dataLeaves: true }),
tests/unit/privacy/confidentialityReport.test.ts:124:    const report = buildConfidentialityReport(entries, { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:136:      egressEntry({ matterId: MATTER_ID, mode: 'direct' }),
tests/unit/privacy/confidentialityReport.test.ts:141:        action: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:142:        description: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:152:          scope: { kind: 'matter', matterId: 'matter_other', matterName: 'Smith v. Jones' },
tests/unit/privacy/confidentialityReport.test.ts:156:    const report = buildConfidentialityReport(entries, { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:161:    const report = buildConfidentialityReport([], { matterId: MATTER_ID, matterName: MATTER_NAME, generatedAt: GENERATED_AT });
tests/unit/privacy/confidentialityReport.test.ts:169:// emit path (auditEventToEntry, the same call the chat send uses) so this guards
tests/unit/privacy/confidentialityReport.test.ts:170:// the end-to-end flow: egress payload.model -> entry.metadata.model -> report.
tests/unit/privacy/confidentialityReport.test.ts:172:  function egressEntryFromEvent(model: string | undefined): AuditEntry {
tests/unit/privacy/confidentialityReport.test.ts:173:    const partial = auditEventToEntry({
tests/unit/privacy/confidentialityReport.test.ts:174:      type: 'egress',
tests/unit/privacy/confidentialityReport.test.ts:182:        scope: { kind: 'matter', matterId: MATTER_ID, matterName: MATTER_NAME },
tests/unit/privacy/confidentialityReport.test.ts:188:  it('names the model from the egress event (not "unknown")', () => {
tests/unit/privacy/confidentialityReport.test.ts:189:    const report = buildConfidentialityReport([egressEntryFromEvent('claude-opus-4-8')], {
tests/unit/privacy/confidentialityReport.test.ts:190:      matterId: MATTER_ID,
tests/unit/privacy/confidentialityReport.test.ts:200:    const report = buildConfidentialityReport([egressEntryFromEvent(undefined)], {
tests/unit/privacy/confidentialityReport.test.ts:201:      matterId: MATTER_ID,
tests/unit/privacy/local-only-model-list-hook.test.tsx:2: * Phase A — Local-only kill-switch: useModelList must not call provider model-list
tests/unit/privacy/local-only-model-list-hook.test.tsx:3: * APIs in Local-only mode (those send the API key off-device). It falls back to
tests/unit/privacy/local-only-model-list-hook.test.tsx:21:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-model-list-hook.test.tsx:37:describe('useModelList Local-only kill-switch', () => {
tests/unit/privacy/local-only-model-list-hook.test.tsx:38:  it('does NOT call the provider model-list API in Local-only (uses defaults)', async () => {
tests/unit/privacy/local-only-model-list-hook.test.tsx:48:  it('DOES call the provider model-list API when not in Local-only', async () => {
tests/unit/privacy/local-only-model-list-hook.test.tsx:54:  it('fail-closed: does NOT send the API key when Local-only is PERSISTED but the store is unhydrated', async () => {
tests/unit/privacy/local-only-model-list-hook.test.tsx:55:    // In-memory store empty (unhydrated) + persisted Local-only in storage.
tests/unit/privacy/local-only-model-list-hook.test.tsx:66:  it('manual refreshProvider does NOT hit the network in Local-only', async () => {
src/platform/firm/contract.ts:132:  matter_id: string;
src/platform/firm/contract.ts:167:  matter_id: string;
src/platform/firm/contract.ts:171:    matter_id: string;
src/platform/firm/contract.ts:180:    matter_id: string;
src/platform/firm/contract.ts:243:  matter_id: string;
src/platform/firm/contract.ts:268:  matter_id: string;
src/platform/firm/contract.ts:278:  matter_id: string;
src/platform/firm/contract.ts:290:  matter_id: string;
src/platform/firm/contract.ts:393:  matter_id: string;
src/platform/firm/contract.ts:454:/** Endpoint paths (mirror of backend ENDPOINTS). `:id` = matter_id. */
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:5:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:7:// Helper: build a minimal egress AuditEntry fixture
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:8:function egressEntry(overrides: {
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:9:  matterId?: string;
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:13:  const matterId = overrides.matterId ?? 'matter_abc';
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:17:    action: 'egress',
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:18:    description: 'egress',
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:28:      scope: { kind: 'matter', matterId, matterName: 'Garcia v. Meridian' },
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:39:    matterId: MATTER_ID,
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:72:      egressEntry({ mode: 'local-only', dataLeaves: false }),
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:73:      egressEntry({ mode: 'local-only', dataLeaves: false }),
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:88:      egressEntry({ mode: 'direct', dataLeaves: true }),
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:107:      egressEntry({ mode: 'direct' }),
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:108:      egressEntry({ mode: 'local-only', dataLeaves: false }),
tests/unit/privacy/ConfidentialityReportDialog.test.tsx:109:      egressEntry({ mode: 'assured' }),
tests/unit/coedit/widIntent.test.ts:11: * This test exists to make that contract explicit and regression-proof it.
tests/unit/first-run-mount.test.tsx:83:// handleWorkspaceSelected does heavy real work (audit/templates/file tree); the
tests/unit/privacy/local-only-api-key-validation.test.ts:8:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-api-key-validation.test.ts:24:describe('validateApiKeyLive — Local-only kill-switch', () => {
tests/unit/privacy/local-only-api-key-validation.test.ts:25:  it('does NOT contact the provider in Local-only (paused, key not sent)', async () => {
tests/unit/privacy/local-only-api-key-validation.test.ts:33:  it('contacts the provider when NOT in Local-only', async () => {
tests/unit/privacy/privileged-matter-mode.test.tsx:7: *      triggers (privileged active matter, Local-only), and the "forced" flag.
tests/unit/privacy/privileged-matter-mode.test.tsx:10: *      block fires the audit callback.
tests/unit/privacy/privileged-matter-mode.test.tsx:32:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/privileged-matter-mode.test.tsx:98:  it('is forced on in Local-only mode', () => {
tests/unit/privacy/privileged-matter-mode.test.tsx:115:  it('auto-denies every pending write, never offers approve, shows the banner, and audits', async () => {
tests/unit/privacy/privileged-matter-mode.test.tsx:129:    // Auto-denied (approved=false) and audited.
tests/unit/privacy/privileged-matter-mode.test.tsx:193:  it('turns on automatically in Local-only confidentiality mode', () => {
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:2: * TEST-005 — Local-only must be enforced through the rendered chat UI.
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:6: * Local-only mode is active, and a valid cloud key exists. Pressing Send must
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:17:  cloudSend: vi.fn(),
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:27:    sendMessage = mocks.cloudSend;
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:37:    sendMessage = mocks.cloudSend;
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:47:    sendMessage = mocks.cloudSend;
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:84:import { CONFIDENTIALITY_MODE_SETTING_KEY } from '@/platform/privacy/egress';
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:88:  title: 'Cloud chat opened in Local-only mode',
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:102:describe('TEST-005 — Local-only rendered chat UI enforcement', () => {
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:118:  it('blocks a cloud-backed chat in Local-only mode before any cloud send can happen', async () => {
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:140:    await screen.findByText(/Local-only mode is on/i);
tests/unit/privacy/local-only-rendered-chat-ui.test.tsx:152:    expect(mocks.cloudSend).not.toHaveBeenCalled();
tests/unit/coedit/matterDocSync.test.ts:68:        matter_id: 'm1',
tests/unit/coedit/matterDocSync.test.ts:96:      matter_id: 'm1',
tests/unit/coedit/matterDocSync.test.ts:114:      socket.deliver({ type: 'ready', matter_id: 'm1', doc_id: docId, backlog: allForDoc.length, latest_cursor: latest });
tests/unit/coedit/matterDocSync.test.ts:221:      matterId: 'm1',
tests/unit/coedit/matterDocSync.test.ts:250:      matterId: 'm1',
tests/unit/coedit/matterDocSync.test.ts:304:      matterId: 'm1',
tests/unit/coedit/matterDocSync.test.ts:319:      matterId: 'm1',
tests/unit/coedit/matterDocSync.test.ts:375:      matterId: 'm1',
tests/unit/coedit/matterDocSync.test.ts:400:      matterId: 'm1',
tests/unit/privacy/assured-mode.test.tsx:2: * VG-6b — Assured mode: the egress-indicator half, proven deterministically.
tests/unit/privacy/assured-mode.test.tsx:6: * proves the CLIENT half the audit cares about: once the firm has a managed
tests/unit/privacy/assured-mode.test.tsx:8: * egress indicator renders the honest zero-retention story. It also pins the
tests/unit/privacy/assured-mode.test.tsx:19:} from '@/platform/privacy/egress';
tests/unit/privacy/assured-mode.test.tsx:136:  it('does NOT show a "Recommended" badge on the Local-only card', () => {
tests/unit/privacy/assured-mode.test.tsx:145:// 4. The status-bar / composer egress badge renders the assured severity.
tests/unit/privacy/assured-mode.test.tsx:150:    const badge = screen.getByTestId('egress-indicator');
tests/unit/legal-template-docx-deliverables.test.ts:100:    // (it may be called for audit/run-record purposes but NOT with a .docx path)
tests/unit/rag/has-unverified-citations.test.ts:16:  matterId: 'matter-A',
tests/unit/rag/prompt-injection-envelope.test.ts:7: *      sanitized (the injection text is fenced as data, the envelope is
tests/unit/rag/prompt-injection-envelope.test.ts:108:  it('sanitizes ``` code-block delimiters in the injection payload', () => {
tests/unit/rag/prompt-injection-envelope.test.ts:117:    // ``` is escaped to ''' by sanitizeForPrompt
tests/unit/rag/prompt-injection-envelope.test.ts:122:  it('sanitizes SYSTEM: role prefix in the injection payload', () => {
tests/unit/rag/prompt-injection-envelope.test.ts:131:    // Role-prefix lines are bracketed by sanitizeForPrompt
tests/unit/docusign-commands.test.ts:44:    const map = [{ esignKey: 'client@example.com', matterId: 'matter-1' }];
tests/unit/rag/citation-grounding-strict.test.ts:10: *     a missing id/matterId, a verifier throw, a non-`verified` verdict, or a
tests/unit/rag/citation-grounding-strict.test.ts:100:    matterId: 'matter-A',
tests/unit/rag/citation-grounding-strict.test.ts:128:  // missing id/matterId, cross-matter) — all of which return verified:false.
tests/unit/rag/citation-grounding-strict.test.ts:130:  it('fails CLOSED when the source is missing an id or matterId', async () => {
tests/unit/rag/citation-grounding-strict.test.ts:139:    const out = await verifyCitations('See [pricing.md paragraph 3].', [src({ matterId: 'matter-B' })], {
tests/unit/rag/citation-grounding-strict.test.ts:148:    await verifyCitations('See [pricing.md paragraph 3].', [src({ matterId: 'matter-A' })], {
src/platform/firm/matterKeyService.ts:8: *   - createLocalMatterKey(matterId): generate a fresh key the first time a
src/platform/firm/matterKeyService.ts:10: *   - getOrCreateMatterKey(matterId): load the stored key, or generate one if
src/platform/firm/matterKeyService.ts:12: *   - rotateMatterKeyLocally(matterId): generate a NEW key for a new epoch
src/platform/firm/matterKeyService.ts:33:export async function getMatterKey(matterId: string): Promise<string | null> {
src/platform/firm/matterKeyService.ts:34:  return loadMatterKey(matterId);
src/platform/firm/matterKeyService.ts:38:export async function createLocalMatterKey(matterId: string): Promise<string> {
src/platform/firm/matterKeyService.ts:40:  await storeMatterKey(matterId, keyB64);
src/platform/firm/matterKeyService.ts:45:export async function getOrCreateMatterKey(matterId: string): Promise<string> {
src/platform/firm/matterKeyService.ts:46:  const existing = await loadMatterKey(matterId);
src/platform/firm/matterKeyService.ts:48:  return createLocalMatterKey(matterId);
src/platform/firm/matterKeyService.ts:55:export async function rotateMatterKeyLocally(matterId: string): Promise<string> {
src/platform/firm/matterKeyService.ts:57:  await storeMatterKey(matterId, keyB64);
src/platform/firm/matterKeyService.ts:62:export async function forgetMatterKey(matterId: string): Promise<void> {
src/platform/firm/matterKeyService.ts:63:  await clearMatterKey(matterId);
src/platform/firm/matterKeyService.ts:85:  matterId: string,
src/platform/firm/matterKeyService.ts:88:  const membersResp = await client.listMatterMembers(matterId);
src/platform/firm/matterKeyService.ts:134:  matterId: string,
src/platform/firm/matterKeyService.ts:138:  const matterKeyB64 = await loadMatterKey(matterId);
src/platform/firm/matterKeyService.ts:141:      `publishMatterKeyToMembers: no local matter key for matter "${matterId}". ` +
src/platform/firm/matterKeyService.ts:147:  const { devices, walledSkipped } = await eligibleDevices(client, matterId);
src/platform/firm/matterKeyService.ts:161:  await client.publishMatterKeys(matterId, { epoch, wrapped });
src/platform/firm/matterKeyService.ts:192:  matters: Array<Pick<FirmMatter, 'matter_id' | 'key_epoch'>>,
src/platform/firm/matterKeyService.ts:199:      const key = await loadMatterKey(m.matter_id);
src/platform/firm/matterKeyService.ts:201:      const { devices } = await eligibleDevices(client, m.matter_id);
src/platform/firm/matterKeyService.ts:203:      if (fingerprints[m.matter_id] === fp) continue;
src/platform/firm/matterKeyService.ts:204:      await publishMatterKeyToMembers(client, m.matter_id, m.key_epoch);
src/platform/firm/matterKeyService.ts:205:      fingerprints[m.matter_id] = fp;
src/platform/firm/matterKeyService.ts:206:      republishedMatterIds.push(m.matter_id);
src/platform/firm/matterKeyService.ts:227:  matterId: string,
src/platform/firm/matterKeyService.ts:231:  const cached = await loadMatterKey(matterId);
src/platform/firm/matterKeyService.ts:239:    fetchResp = await client.fetchMatterKeys(matterId, deviceId, seatToken);
src/platform/firm/matterKeyService.ts:253:  await storeMatterKey(matterId, matterKeyB64);
tests/unit/calendly-commands.test.ts:31:    const map = [{ meetingKey: 'amelia@example.com', matterId: 'matter-a' }];
tests/unit/coedit/docCrdt.roundtrip.test.ts:160:      matterId: 'matter-001',
